,Gene_id,desc,log10sum_1,log2fc_1,log10sum_3,log2fc_3,log10sum_7,log2fc_7
0,sp|P01870|IGHG_RABIT,Ig gamma chain C region,9.73,18.57,9.16,16.68,9.87,19.05
1,Tb927.10.4450,"stress-inducible protein STI1-like, putative",4.64,1.14,4.55,0.66,4.5,0.39
2,Tb927.11.13007,ubiquitin-60S ribosomal protein L40,5.84,5.65,4.55,0.66,6.2,6.83
3,Tb927.6.4980,40S ribosomal protein S14,5.19,-0.5,5.05,-2.05,5.03,-2.33
4,Tb927.11.1840,"hypothetical protein, conserved",6.13,4.29,5.34,1.22,5.12,-0.0
5,Tb927.10.6030,"proteasome subunit alpha type-1, putative",4.64,1.14,4.55,0.66,4.5,0.39
6,Tb927.10.540,"ATP-dependent RNA helicase SUB2, putative",5.89,5.81,5.13,3.16,5.26,3.62
7,Tb927.10.14490,"hypothetical protein, conserved",5.76,0.65,5.39,-3.38,5.39,-3.66
8,Tb927.1.2390,beta tubulin,8.23,2.63,7.76,0.55,7.74,0.41
9,Tb11.v5.0501,"40S ribosomal protein S3A, putative",5.68,5.1,4.81,1.92,5.63,4.92
10,Tb927.10.6880,"glyceraldehyde 3-phosphate dehydrogenase, cytosolic",4.83,1.99,4.55,0.66,4.77,1.72
11,Tb927.10.5620,"fructose-bisphosphate aldolase, glycosomal",6.66,1.12,6.57,0.68,6.77,1.61
12,Tb927.10.4940,Nuclear Dbf2-related kinase,5.23,3.5,4.55,0.66,4.5,0.39
13,Tb927.7.2570,"guide RNA associated protein, GAP2",5.14,3.18,4.99,2.62,4.5,0.39
14,Tb927.10.2890,enolase,6.64,2.24,6.6,2.08,6.6,2.06
15,Tb927.11.11330,heat shock protein 70,4.88,-0.63,4.83,-1.1,4.81,-1.38
16,Tb927.10.2110,elongation factor 1-alpha,7.88,3.47,7.1,0.04,7.58,2.36
17,Tb927.11.3600,"40S ribosomal protein S4, putative",6.63,7.21,4.82,0.43,5.17,2.06
18,Tb427.BES40.22,none,7.97,0.37,7.62,-5.65,9.29,5.54
19,Tb927.1.2400,alpha tubulin,8.26,2.96,7.72,0.63,7.93,1.66
20,Tb927.1.2670,paralyzed flagella 16,5.8,3.11,5.0,-0.9,4.92,-1.88
21,Tb927.1.3200,"Suppressor of G2 allele of SKP1, putative",4.64,1.14,4.55,0.66,4.5,0.39
22,Tb927.1.3950,alanine aminotransferase,6.55,8.03,4.55,0.66,6.46,7.7
23,Tb927.1.700,phosphoglycerate kinase,6.0,5.21,5.41,3.13,5.88,4.8
24,Tb927.10.10390,trypanothione reductase,5.48,1.55,5.08,-0.81,5.1,-0.67
25,Tb927.6.4690,"60S ribosomal protein L9, putative",4.64,1.14,4.55,0.66,4.5,0.39
26,Tb927.10.11310,intraflagellar transport protein 57/55,4.64,1.14,4.8,1.84,4.5,0.39
27,Tb927.9.6070,"40S ribosomal protein S3, putative",4.64,1.14,4.55,0.66,5.63,4.92
28,Tb927.10.12960,Ras-related protein Rab5A,4.64,1.14,4.55,0.66,4.83,1.98
29,Tb927.10.13720,"RNA-binding protein 29, putative",5.66,5.01,5.67,5.05,4.5,0.39
30,Tb927.10.13800,"hypothetical protein, conserved",5.29,3.74,4.55,0.66,4.5,0.39
31,Tb927.10.1390,Hypoxanthine-guanine-xanthine phosphoribosyltransferase,4.64,1.14,4.55,0.66,4.5,0.39
32,Tb927.10.14140,pyruvate kinase 1,6.69,6.29,4.92,-1.52,6.53,5.76
